let vertexPosition = [
  //slonce
    //dol
    1,2,0,   7,2,0,   7,8,0,
    1,2,0,   7,8,0,   1,8,0,
    //gora
    1,2,6,   7,2,6,   7,8,6,
    1,2,6,   7,8,6,   1,8,6,
    //0
    1,2,0,   7,2,0,   1,2,6,
    1,2,6,   7,2,6,   7,2,0,
    //1
    7,2,0,   7,8,0,   7,8,6,
    7,8,6,   7,2,6,   7,2,0,
    //2
    7,8,0,   1,8,0,   1,8,6,
    1,8,6,   7,8,6,   7,8,0,
    //3
    1,8,0,   1,2,0,   1,2,6,
    1,2,6,   1,8,6,   1,8,0,
  //merkury
    //dol
    8,4,0,   9,4,0,   9,5,0,
    8,4,0,   9,5,0,   8,5,0,
    //gora
    8,4,1,   9,4,1,   9,5,1,
    8,4,1,   9,5,1,   8,5,1,
    //0
    8,4,0,   9,4,0,   9,4,1,
    9,4,1,   8,4,1,   8,4,0,
    //1
    9,4,0,   9,5,0,   9,5,1,
    9,5,1,   9,4,1,   9,4,0,
    //2
    9,5,0,   8,5,0,   8,5,1,
    8,5,1,   9,5,1,   9,5,0,
    //3
    8,5,0,   8,4,0,   8,4,1,
    8,4,1,   8,5,1,   8,5,0,
  //wenus
    //dol
    10,5,0,   12,5,0,   12,7,0,
    10,5,0,   12,7,0,   10,7,0,
    //gora
    10,5,2,   12,5,2,   12,7,2,
    10,5,2,   12,7,2,   10,7,2,
    //0
    10,5,0,   12,5,0,   12,5,2,
    12,5,2,   10,5,2,   10,5,0,
    //1
    12,5,0,   12,7,0,   12,7,2,
    12,7,2,   12,5,2,   12,5,0,
    //2
    12,7,0,   10,7,0,   10,7,2,
    10,7,2,   12,7,2,   12,7,0,
    //3
    10,7,0,   10,5,0,   10,5,2,
    10,5,2,   10,7,2,   10,7,0,
  //ziemia
    //dol
    13,5,0,   15,5,0,   13,3,0,
    13,3,0,   15,3,0,   15,5,0,
    //gora
    13,5,2,   15,5,2,   13,3,2,
    13,3,2,   15,3,2,   15,5,2,
    //0
    13,3,0,   15,3,0,   15,3,2,
    15,3,2,   13,3,2,   13,3,0,
    //1
    15,3,0,   15,5,0,   15,5,2,
    15,5,2,   15,3,2,   15,3,0,
    //2
    15,5,0,   13,5,0,   13,5,2,
    13,5,2,   15,5,2,   15,5,0,
    //3
    13,5,0,   13,3,0,   13,3,2,
    13,3,2,   13,5,2,   13,5,0,
  //ksiezyc
    //dol
    13,2,0,   14,2,0,   13,1,0,
    13,1,0,   14,1,0,   14,2,0,
    //gora
    13,2,1,   14,2,1,   13,1,1,
    13,1,1,   14,1,1,   14,2,1,
    //0
    13,1,0,   14,1,0,   14,1,1,
    14,1,1,   13,1,1,   13,1,0,
    //1
    14,1,0,   14,2,0,   14,2,1,
    14,2,1,   14,1,1,   14,1,0,
    //2
    14,2,0,   13,2,0,   13,2,1,
    13,2,1,   14,2,1,   14,2,0,
    //3
    13,2,0,   13,1,0,   13,1,1,
    13,1,1,   13,2,1,   13,2,0,
  //mars
    //dol
    16,5,0,   17.5,5,0,   17.5,6.5,0,
    16,5,0,   16,6.5,0,   17.5,6.5,0,
    //gora
    16,5,1.5,   17.5,5,1.5,   17.5,6.5,1.5,
    16,5,1.5,   16,6.5,1.5,   17.5,6.5,1.5,
    //0
    16,5,0,   17.5,5,0,   17.5,5,1.5,
    17.5,5,1.5,   16,5,1.5,   16,5,0,
    //1
    17.5,5,0,   17.5,6.5,0,   17.5,6.5,1.5,
    17.5,6.5,1.5,   17.5,5,1.5,   17.5,5,0,
    //2
    17.5,6.5,0,   16,6.5,0,   16,6.5,1.5,
    16,6.5,1.5,   17.5,6.5,1.5,   17.5,6.5, 0,
    //3
    16,6.5,0,   16,5,0,   16,5,1.5,
    16,5,1.5,   16,6.5,1.5,   16,6.5,0,
  //jowisz
    //dol
    19,5,0,   23,5,0,   19,1,0,
    19,1,0,   23,1,0,   23,5,0,
    //gora
    19,5,4,   23,5,4,   19,1,4,
    19,1,4,   23,1,4,   23,5,4,
    //0
    19,1,0,   23,1,0,   23,1,4,
    23,1,4,   19,1,4,   19,1,0,
    //1
    23,1,0,   23,5,0,   23,5,4,
    23,5,4,   23,1,4,   23,1,0,
    //2
    23,5,0,   19,5,0,   19,5,4,
    19,5,4,   23,5,4,   23,5,0,
    //3
    19,5,0,   19,1,0,   19,1,4,
    19,1,4,   19,5,4,   19,5,0,
  //europa
    //dol
    20,7,0,   21,7,0,   20,6,0,
    20,6,0,   21,6,0,   21,7,0,
    //gora
    20,7,1,   21,7,1,   20,6,1,
    20,6,1,   21,6,1,   21,7,1,
    //0
    20,6,0,   21,6,0,   21,6,1,
    21,6,1,   20,6,1,   20,6,0,
    //1
    21,6,0,   21,7,0,   21,7,1,
    21,7,1,   21,6,1,   21,6,0,
    //2
    21,7,0,   20,7,0,   20,7,1,
    20,7,1,   21,7,1,   21,7,0,
    //3
    20,7,0,   20,6,0,   20,6,1,
    20,6,1,   20,7,1,   20,7,0,
  //saturn
    //dol
    25,6,0,   27,6,0,   27,8,0,
    25,6,0,   25,8,0,   27,8,0,
    //gora
    25,6,2,   27,6,2,   27,8,2,
    25,6,2,   25,8,2,   27,8,2,
    //0
    25,6,0,   27,6,0,   27,6,2,
    27,6,2,   25,6,2,   25,6,0,
    //1
    27,6,0,   27,8,0,   27,8,2,
    27,8,2,   27,6,2,   27,6,0,
    //2
    27,8,0,   25,8,0,   25,8,2,
    25,8,2,   27,8,2,   27,8,0,
    //3
    25,8,0,   25,6,0,   25,6,2,
    25,6,2,   25,8,2,   25,8,0,
  //pierscien
    24,9,1,   24.5,9,1,   24,5,1,
    24.5,9,1,   24,5,1,   24.5,5,1,
    24.5,9,1,   27.5,9,1,   24.5,8.5,1,
    24.5,8.5,1,   27.5,8.5,1,   27.5,9,1,
    27.5,9,1,   28,9,1,   27.5,5,1,
    28,9,1,   27.5,5,1,   28,5,1,
    24.5,5.5,1,   27.5,5.5,1,   24.5,5,1,
    24.5,5,1,   27.5,5,1,   27.5,5.5,1,
  //uranus xD
    //dol
    29,2,0,   32,2,0,   32,5,0,
    29,5,0,   29,2,0,   32,5,0,
    //gora
    29,2,3,   32,2,3,   32,5,3,
    29,5,3,   29,2,3,   32,5,3,
    //0
    29,2,0,   32,2,0,   32,2,3,
    32,2,3,   29,2,3,   29,2,0,
    //1
    32,2,0,   32,5,0,   32,5,3,
    32,5,3,   32,2,3,   32,2,0,
    //2
    32,5,0,   29,5,0,   29,5,3,
    29,5,3,   32,5,3,   32,5,0,
    //3
    29,5,0,   29,2,0,   29,2,3,
    29,2,3,   29,5,3,   29,5,0,
  //neptun
    //dol
    33,5,0,   35,5,0,   35,7,0,
    33,5,0,   35,7,0,   33,7,0,
    //gora
    33,5,2,   35,5,2,   35,7,2,
    33,5,2,   35,7,2,   33,7,2,
    //0
    33,5,0,   35,5,0,   35,5,2,
    35,5,2,   33,5,2,   33,5,0,
    //1
    35,5,0,   35,7,0,   35,7,2,
    35,7,2,   35,5,2,   35,5,0,
    //2
    35,7,0,   33,7,0,   33,7,2,
    33,7,2,   35,7,2,   35,7,0,
    //3
    33,7,0,   33,5,0,   33,5,2,
    33,5,2,   33,7,2,   33,7,0,
  ]


  gl.clearColor(0.1725, 0.1725, 0.1725, 1.0); //wyczyszczenie obrazu kolorem czerwonym
